bidder,bundle,avg,eps,avg-eps,avg+eps,n
1,"[8, 2]",30.90802478368521,1.490359626096674,29.417665157588537,32.39838440978188,10
1,"[8, 1, 2, 3]",61.2633100826492,1.490359626096674,59.77295045655252,62.753669708745875,10
1,"[8, 2, 7]",60.12272869008842,1.490359626096674,58.632369063991746,61.6130883161851,10
1,"[1, 2, 7, 8, 9]",135.2657679909308,1.490359626096674,133.77540836483413,136.7561276170275,10
1,"[0, 9, 2, 4]",51.85337398777273,1.490359626096674,50.36301436167605,53.343733613869404,10
1,"[0, 2, 4]",33.75227449666866,1.490359626096674,32.261914870571985,35.24263412276534,10
1,"[8, 1, 14, 7]",68.93121438857521,1.490359626096674,67.44085476247854,70.42157401467189,10
1,"[2, 14, 7]",32.202576431836825,1.490359626096674,30.71221680574015,33.6929360579335,10
1,"[1, 2, 7, 9, 14]",64.3148758091757,1.490359626096674,62.82451618307903,65.80523543527238,10
1,"[8, 2, 4]",34.87620349408384,1.490359626096674,33.38584386798716,36.366563120180516,10
1,"[3, 4]",10.260771888656283,1.490359626096674,8.770412262559608,11.751131514752958,10
1,"[8, 9, 4, 7]",73.40170592419051,1.490359626096674,71.91134629809383,74.89206555028719,10
1,"[0, 2]",29.92152029368224,1.490359626096674,28.431160667585566,31.41187991977891,10
1,"[0, 1, 2, 14]",48.086279168856876,1.490359626096674,46.5959195427602,49.57663879495355,10
1,"[9, 3, 4, 7]",53.35851665281591,1.490359626096674,51.86815702671923,54.848876278912584,10
1,"[0, 1, 3, 9, 14]",53.8493108473417,1.490359626096674,52.35895122124502,55.339670473438375,10
1,"[0, 1, 8, 9, 14]",75.86718385938458,1.490359626096674,74.3768242332879,77.35754348548126,10
1,"[2, 3, 4, 7, 8]",109.80573802332249,1.490359626096674,108.31537839722581,111.29609764941917,10
1,"[0, 14, 7]",39.40006685506251,1.490359626096674,37.909707228965836,40.89042648115919,10
1,"[2, 4]",15.384123069616482,1.490359626096674,13.893763443519807,16.874482695713155,10
1,"[8, 3, 4]",26.926757308572398,1.490359626096674,25.436397682475725,28.41711693466907,10
1,"[0, 9, 2, 14]",51.637830391877664,1.490359626096674,50.14747076578099,53.12819001797434,10
1,"[8, 1, 4, 7]",54.36290553302497,1.490359626096674,52.872545906928295,55.85326515912165,10
1,"[1, 2, 4, 7, 9]",65.1840071473833,1.490359626096674,63.69364752128662,66.67436677347997,10
1,"[0, 1, 9]",42.91009558190587,1.490359626096674,41.419735955809195,44.40045520800255,10
1,"[0, 4, 7, 8, 14]",72.72524116020782,1.490359626096674,71.23488153411114,74.21560078630449,10
1,"[8, 3]",21.716960671129087,1.490359626096674,20.226601045032414,23.20732029722576,10
1,"[2, 4, 14, 7]",36.41430668939772,1.490359626096674,34.92394706330104,37.904666315494396,10
1,"[0, 1, 8, 9]",63.06042827141937,1.490359626096674,61.57006864532269,64.55078789751605,10
1,"[4, 7, 8, 9, 14]",97.58577354041783,1.490359626096674,96.09541391432116,99.07613316651451,10
1,"[0, 1, 2, 4, 7, 8]",140.28341130402205,1.490359626096674,138.79305167792538,141.77377093011873,10
1,"[1, 2, 4, 8, 9]",87.2104371267706,1.490359626096674,85.72007750067392,88.70079675286728,10
1,"[0, 1, 2, 3, 4, 8, 14]",147.02304344926947,1.490359626096674,145.5326838231728,148.51340307536614,10
1,"[0, 1, 2, 3, 8, 14]",131.1112658797368,1.490359626096674,129.62090625364013,132.60162550583348,10
1,"[0, 2, 3, 4, 7, 8, 9]",180.8500063240507,1.490359626096674,179.35964669795402,182.34036595014737,10
1,"[1, 7]",23.1196886706225,1.490359626096674,21.62932904452583,24.610048296719174,10
1,"[1, 2, 7]",42.778813182760246,1.490359626096674,41.28845355666357,44.26917280885692,10
1,"[1, 3, 4, 7, 9, 14]",62.89056492710536,1.490359626096674,61.40020530100868,64.38092455320204,10
1,"[0, 2, 3, 14]",40.09652891227177,1.490359626096674,38.606169286175096,41.58688853836845,10
1,"[1, 2, 3, 4, 7]",83.49011561087613,1.490359626096674,81.99975598477945,84.98047523697281,10
1,"[0, 3, 8, 9, 14]",91.30060908373368,1.490359626096674,89.810249457637,92.79096870983035,10
1,"[0, 1, 2, 3, 8, 9]",164.0487040187798,1.490359626096674,162.55834439268313,165.53906364487648,10
1,"[2, 14]",14.593912708581163,1.490359626096674,13.103553082484488,16.084272334677838,10
1,"[0, 1, 2, 3, 9, 14]",117.54600246816793,1.490359626096674,116.05564284207125,119.0363620942646,10
1,"[0, 1, 3, 4, 7]",62.466867748266885,1.490359626096674,60.97650812217021,63.95722737436356,10
1,"[2, 3, 8, 9, 14]",110.0819421715941,1.490359626096674,108.59158254549742,111.57230179769077,10
1,"[1, 3, 7, 8, 9, 14]",144.14240517301874,1.490359626096674,142.65204554692207,145.63276479911542,10
1,"[0, 1, 2, 3, 4, 7, 8, 14]",190.9882351808862,1.490359626096674,189.49787555478952,192.47859480698287,10
1,"[0, 1, 2, 4, 14]",51.79884906992868,1.490359626096674,50.308489443832,53.289208696025355,10
1,"[1, 3, 9, 7]",48.84234416159045,1.490359626096674,47.35198453549377,50.33270378768712,10
1,"[0, 3, 4, 9, 14]",58.23373701801123,1.490359626096674,56.74337739191456,59.72409664410791,10
1,"[1, 2, 3, 7, 8]",108.75625980706631,1.490359626096674,107.26590018096964,110.24661943316299,10
1,"[0, 3, 4, 7, 8, 14]",78.49017703650978,1.490359626096674,76.9998174104131,79.98053666260645,10
1,"[0, 1, 2, 7, 8, 9, 14]",209.23011626161866,1.490359626096674,207.73975663552199,210.72047588771534,10
1,"[9, 3]",25.492870073544534,1.490359626096674,24.00251044744786,26.983229699641207,10
1,"[0, 1, 4, 7, 9, 14]",78.06967418287995,1.490359626096674,76.57931455678327,79.56003380897663,10
1,"[9, 14, 7]",38.860410452519886,1.490359626096674,37.37005082642321,40.35077007861656,10
1,"[9, 3, 14, 7]",46.19408770367478,1.490359626096674,44.703728077578106,47.68444732977146,10
1,"[0, 1, 3, 4, 9]",60.50658980380392,1.490359626096674,59.01623017770724,61.996949429900596,10
1,"[2, 3, 7, 8, 14]",108.19830071142414,1.490359626096674,106.70794108532746,109.68866033752082,10
1,"[0, 1, 2, 3, 4, 8, 9, 14]",192.99191059347055,1.490359626096674,191.50155096737387,194.48227021956723,10
1,"[1, 2, 3, 4, 8, 9]",131.636416497042,1.490359626096674,130.14605687094533,133.12677612313868,10
1,"[0, 1, 2, 4, 7, 9, 14]",111.05794198549009,1.490359626096674,109.56758235939341,112.54830161158677,10
1,"[0, 2, 4, 7, 8, 9]",128.7219508972879,1.490359626096674,127.23159127119123,130.2123105233846,10
1,"[0, 1, 2, 8, 9, 14]",160.54516606546946,1.490359626096674,159.05480643937278,162.03552569156614,10
1,"[1, 3, 4]",13.570577302252886,1.490359626096674,12.080217676156211,15.06093692834956,10
1,"[0, 1, 3, 7, 8, 9]",177.60620706195826,1.490359626096674,176.11584743586158,179.09656668805493,10
1,"[0, 1, 2]",44.096952819217044,1.490359626096674,42.60659319312037,45.58731244531372,10
1,"[0, 8, 9]",56.98546350849409,1.490359626096674,55.495103882397416,58.47582313459077,10
1,"[1, 4, 7, 8, 14]",72.9885806342668,1.490359626096674,71.49822100817012,74.47894026036347,10
1,"[0, 1, 4, 8, 9, 14]",79.64331577307256,1.490359626096674,78.15295614697588,81.13367539916923,10
1,"[2, 3, 4, 8, 9, 14]",131.45787664941548,1.490359626096674,129.9675170233188,132.94823627551216,10
1,"[3, 4, 14]",13.192039716400833,1.490359626096674,11.701680090304158,14.682399342497508,10
1,"[8, 1, 14]",25.95234227906015,1.490359626096674,24.461982652963478,27.442701905156824,10
1,"[0, 8, 7]",55.966434468904495,1.490359626096674,54.47607484280782,57.45679409500117,10
1,"[8, 3, 14, 7]",55.24421062652889,1.490359626096674,53.75385100043221,56.734570252625566,10
1,"[0, 1, 3, 4, 8]",51.15660291022576,1.490359626096674,49.66624328412908,52.646962536322434,10
1,"[2, 3, 7, 9, 14]",66.89682449422587,1.490359626096674,65.40646486812919,68.38718412032254,10
1,"[0, 2, 4, 8, 9]",84.10739842025905,1.490359626096674,82.61703879416237,85.59775804635572,10
1,"[0, 1, 7, 8, 14]",120.65804839373189,1.490359626096674,119.16768876763521,122.14840801982857,10
1,"[1, 2, 3, 4, 7, 8, 14]",144.371960216937,1.490359626096674,142.88160059084032,145.86231984303367,10
1,"[8, 3, 14]",27.675738980348314,1.490359626096674,26.18537935425164,29.166098606444987,10
1,"[8, 9, 3, 14]",72.390648253055,1.490359626096674,70.90028862695833,73.88100787915168,10
1,"[0, 1, 2, 3, 4, 7, 9, 14]",186.27667212693459,1.490359626096674,184.7863125008379,187.76703175303126,10
1,"[1, 2, 3, 14]",29.55845084985599,1.490359626096674,28.068091223759318,31.048810475952664,10
1,"[0, 2, 3, 4, 7]",62.525006664362614,1.490359626096674,61.03464703826594,64.01536629045928,10
1,"[1, 3, 8, 9, 14]",75.98358176283048,1.490359626096674,74.4932221367338,77.47394138892716,10
1,"[0, 1, 4, 14]",32.30123973737905,1.490359626096674,30.810880111282376,33.791599363475726,10
1,[14],3.2520176824662443,1.490359626096674,1.7616580563695703,4.742377308562919,10
1,"[8, 9, 2, 7]",106.0593649788656,1.490359626096674,104.56900535276893,107.54972460496228,10
1,"[1, 2, 3, 4, 7, 14]",86.89972256010104,1.490359626096674,85.40936293400436,88.39008218619772,10
1,"[0, 1, 3, 7]",57.593448668680175,1.490359626096674,56.1030890425835,59.08380829477685,10
1,"[9, 2, 4, 14]",36.881458220442404,1.490359626096674,35.39109859434573,38.37181784653908,10
1,"[0, 1, 8, 7]",93.90599473596014,1.490359626096674,92.41563510986346,95.39635436205681,10
1,"[0, 1, 2, 7, 9]",103.09270300348525,1.490359626096674,101.60234337738858,104.58306262958193,10
1,"[0, 2, 3, 4, 7, 9, 14]",103.83241614540137,1.490359626096674,102.34205651930469,105.32277577149804,10
1,"[0, 2, 7, 8, 9, 14]",153.60107068360858,1.490359626096674,152.1107110575119,155.09143030970526,10
1,"[0, 1, 3, 4, 7, 8, 14]",130.5545445367744,1.490359626096674,129.0641849106777,132.04490416287106,10
1,"[0, 1, 3, 7, 8, 14]",125.51894790975511,1.490359626096674,124.02858828365844,127.00930753585179,10
1,[9],17.979705172207872,1.490359626096674,16.4893455461112,19.470064798304545,10
1,"[0, 2, 4, 7, 8, 9, 14]",157.8118334836907,1.490359626096674,156.32147385759401,159.30219310978737,10
1,"[0, 9, 3, 7]",61.6463544851166,1.490359626096674,60.15599485901993,63.13671411121328,10
1,"[1, 3, 4, 9, 14]",43.29325606355216,1.490359626096674,41.80289643745548,44.78361568964883,10
1,"[0, 2, 3, 7, 8]",102.66172909723696,1.490359626096674,101.17136947114028,104.15208872333363,10
1,"[0, 8]",35.05707260258077,1.490359626096674,33.56671297648409,36.547432228677444,10
1,"[0, 8, 2]",49.44565870565093,1.490359626096674,47.95529907955425,50.936018331747604,10
1,"[1, 2, 3, 7, 8, 14]",128.63892189958102,1.490359626096674,127.14856227348434,130.1292815256777,10
1,"[0, 1, 3, 4, 8, 9, 14]",120.12099589931934,1.490359626096674,118.63063627322266,121.61135552541602,10
1,"[0, 1, 3, 7, 14]",61.20893664714831,1.490359626096674,59.71857702105164,62.69929627324499,10
1,"[2, 3, 4, 8, 9]",111.10178163728582,1.490359626096674,109.61142201118915,112.5921412633825,10
1,[7],17.203808804143936,1.490359626096674,15.713449178047261,18.69416843024061,10
1,"[0, 2, 4, 7, 9, 14]",72.73100385028418,1.490359626096674,71.2406442241875,74.22136347638086,10
1,"[1, 2, 3, 4, 9, 14]",88.27302134777904,1.490359626096674,86.78266172168236,89.76338097387571,10
1,"[0, 1, 2, 4, 7, 8, 9]",195.73426133682023,1.490359626096674,194.24390171072355,197.2246209629169,10
1,"[8, 9, 3, 7]",96.0104300480734,1.490359626096674,94.52007042197673,97.50078967417008,10
1,"[1, 2, 9]",34.74241668681633,1.490359626096674,33.25205706071965,36.232776312913,10
1,"[0, 2, 4, 7, 14]",54.94585805605817,1.490359626096674,53.455498429961494,56.43621768215485,10
1,"[2, 3]",18.074268882064622,1.490359626096674,16.58390925596795,19.564628508161295,10
1,"[0, 1, 3, 4, 8, 14]",56.97648806096267,1.490359626096674,55.486128434865996,58.46684768705935,10
1,"[1, 3, 14, 7]",31.81852694354304,1.490359626096674,30.32816731744637,33.30888656963972,10
1,"[14, 7]",20.907366818393477,1.490359626096674,19.417007192296804,22.39772644449015,10
1,"[0, 4, 14, 7]",43.47678702444981,1.490359626096674,41.986427398353136,44.96714665054649,10
1,"[8, 1, 2, 9]",83.32412473206278,1.490359626096674,81.83376510596611,84.81448435815946,10
1,"[9, 2, 3, 4]",64.21217815170488,1.490359626096674,62.7218185256082,65.70253777780155,10
1,"[8, 9, 14]",51.24047260158768,1.490359626096674,49.75011297549101,52.73083222768436,10
1,"[1, 2, 3, 8, 9, 14]",129.88481853847017,1.490359626096674,128.3944589123735,131.37517816456685,10
1,"[0, 8, 14]",40.960978087550735,1.490359626096674,39.47061846145406,42.45133771364741,10
1,"[0, 2, 3, 4]",45.293426714365495,1.490359626096674,43.80306708826882,46.78378634046217,10
1,"[1, 2, 3, 7, 14]",65.82256388699821,1.490359626096674,64.33220426090153,67.31292351309489,10
1,"[9, 4, 14, 7]",43.10969083872569,1.490359626096674,41.619331212629014,44.60005046482237,10
1,"[0, 1, 2, 8]",83.96093044194072,1.490359626096674,82.47057081584404,85.4512900680374,10
1,"[2, 4, 7, 8, 14]",85.85137790551252,1.490359626096674,84.36101827941584,87.3417375316092,10
1,"[0, 3, 4, 8, 9]",92.06324749275589,1.490359626096674,90.57288786665922,93.55360711885257,10
1,"[0, 1, 4, 9]",46.87298446824023,1.490359626096674,45.38262484214356,48.36334409433691,10
1,"[8, 2, 14, 7]",81.60129974811764,1.490359626096674,80.11094012202096,83.09165937421432,10
1,"[8, 1, 2, 4]",45.78747828591292,1.490359626096674,44.29711865981624,47.277837912009595,10
1,"[0, 9, 14, 7]",57.34381268217511,1.490359626096674,55.853453056078436,58.83417230827179,10
1,"[1, 3, 14]",11.857526664613067,1.490359626096674,10.367167038516392,13.347886290709742,10
1,"[0, 1, 2, 4, 8]",87.73708096067402,1.490359626096674,86.24672133457734,89.2274405867707,10
1,"[0, 2, 7, 8, 14]",100.3533904134032,1.490359626096674,98.86303078730653,101.84375003949988,10
1,"[9, 14]",21.592828237735752,1.490359626096674,20.10246861163908,23.083187863832425,10
1,"[0, 9, 2, 3]",63.76558310099092,1.490359626096674,62.27522347489425,65.2559427270876,10
1,"[1, 2, 3, 4, 8, 14]",99.0758867222032,1.490359626096674,97.58552709610652,100.56624634829987,10
1,"[1, 2, 4, 9]",38.944325010832856,1.490359626096674,37.45396538473618,40.43468463692953,10
1,"[0, 8, 14, 7]",68.71474356673222,1.490359626096674,67.22438394063555,70.2051031928289,10
1,"[0, 2, 7, 9, 14]",68.73628623918937,1.490359626096674,67.24592661309269,70.22664586528605,10
1,"[8, 9, 4]",42.608284581224986,1.490359626096674,41.11792495512831,44.09864420732166,10
